title,audience,poster_url,description,genre_id
신은 죽지 않았다 3: 어둠 속의 빛,13862203,https://movie-phinf.pstatic.net/20180612_194/1528767277354DKz2r_JPEG/movie_image.jpg?type=m665_443_2,150년간 자리를 지켜온 성 제임스 교회의 목사 ‘데이빗 힐’은 교회에서 일어난 의문의 화재사건으로 친구를 잃고캠퍼스 내에 위치한 교회의 퇴거를 요구하는 주립대와 갈등을 빚는다.학교와의 갈등은 점점 더 깊어져 데이빗 목사의 신념과 믿음마저 흔들리게 되는데…절망의 끝에서 모든 사람이 발견해야 할 진리가 타오른다!,3
양지의 그녀,92566,https://movie-phinf.pstatic.net/20190222_175/15508188061207K3zE_JPEG/movie_image.jpg?type=m665_443_2,"“널 꼭 만나고 싶었어.”업무 미팅 자리에서 우연히 ‘마오(우에노 주리)’와 마주친 ‘고스케(마츠모토 준)’.중학생 때 괴롭힘당하던 마오를 도와주며 서로의 첫사랑이 되었지만,고스케의 전학으로 헤어지게 된 지 10년 만이다. 여전히 마오를 좋아하지만, 고백을 주저하던 고스케는자신을 만나기 위한 마오의 노력으로두 사람이 재회하게 되었음을 알게 된다.햇살 가득한 사랑을 다시 시작한 두 사람하지만 마오에겐 말하지 못한 비밀이 남아있는데…",4
터미네이터: 다크 페이트,116824,https://movie-phinf.pstatic.net/20191030_118/1572411669676j0Arb_JPEG/movie_image.jpg?type=m665_443_2,"심판의 날 그 후, 모든 것이 다시 시작된다!심판의 날 그 후, 뒤바뀐 미래 새로운 인류의 희망 ‘대니’(나탈리아 레이즈)를 지키기 위해 슈퍼 솔져 ‘그레이스’(맥켄지 데이비스)가미래에서 찾아오고, ‘대니’를 제거하기 위한 터미네이터 ‘Rev-9’(가브리엘 루나)의 추격이 시작된다. 최첨단 기술력으로 무장한 최강의 적 터미네이터 ‘Rev-9’의 무차별적인 공격에 쫓기기 시작하던‘그레이스’와 ‘대니’ 앞에 터미네이터 헌터 ‘사라 코너’(린다 해밀턴)가 나타나 도움을 준다. 인류의 수호자이자 기계로 강화된 슈퍼 솔져 ‘그레이스’와 ‘사라 코너’는 ‘대니’를 지키기 위해 새로운 조력자를 찾아 나서고, 터미네이터 ‘Rev-9’은 그들의 뒤를 끈질기게 추격하는데...더 이상 정해진 미래는 없다 지키려는 자 VS 제거하려는 자, 새로운 운명이 격돌한다!",8
제미니 맨,5956,https://movie-phinf.pstatic.net/20190905_247/1567649984099gy6L7_JPEG/movie_image.jpg?type=m665_443_2,"전설로 불리는 요원그를 뛰어넘을 단 한 사람이 추격을 시작 했다!최강의 요원 헨리(윌 스미스)는 자신과 완벽하게 닮은 의문의 요원(윌 스미스)에게 맹렬한 추격을 당한다. 한편 헨리와 이제 막 동료가 된 대니(메리 엘리자베스 윈스티드), 헨리의 오랜 동료 배런(베네딕트 웡)은 의문의 요원에게 이상한 낌새를 느끼고 정체를 파헤치기 시작하고, 그가 헨리의 DNA를 추출해 탄생한 ‘제미니 프로젝트’ 요원임을 알게 된다. 헨리의 전성기와 너무나 완벽하게 닮은 한 사람을 만나 충격에 빠지는 헨리와 동료들. 그들은 ‘제미니 프로젝트’를 파괴하기 위한 작전을 시작하는데…",8
캡틴 마블,13453,https://movie-phinf.pstatic.net/20190225_72/1551069530582h2huX_JPEG/movie_image.jpg?type=m665_443_2,"위기에 빠진 어벤져스의 희망!1995년, 공군 파일럿 시절의 기억을 잃고크리족 전사로 살아가던 캐럴 댄버스(브리 라슨)가 지구에 불시착한다.쉴드 요원 닉 퓨리(사무엘 L. 잭슨)에게 발견되어 팀을 이룬 그들은지구로 향하는 더 큰 위협을 감지하고힘을 합쳐 전쟁을 끝내야 하는데…",8
여곡성,33384,https://movie-phinf.pstatic.net/20181017_83/15397650480164Sm4J_JPEG/movie_image.jpg?type=m665_443_2,"“들은 것을 말하지 말고, 본 것은 기억하지 말라”원인 모를 기이한 죽음이 이어지는 한 저택.우연히 이곳에 발을 들이게 된 옥분은 비밀을 간직한 신씨 부인을 만난다.신씨 부인은 옥분에게 집안에 있는 동안 반드시 지켜야 할 규칙을 이야기하고,옥분은 상상조차 할 수 없는 서늘한 진실을 마주하게 된다.죽음이 소리 내어 울기 시작한다!살고 싶다면, 귀를 막아라!",2
툴리,164852,https://movie-phinf.pstatic.net/20181031_119/15409491972280Be0x_JPEG/movie_image.jpg?type=m665_443_2,"“아이만이 아니에요, 당신을 돌보러 왔어요”‘지금’의 ‘마를로’에게 찾아온 가장 소중한 인생 친구, ‘툴리’와의 특별한 만남이 시작된다!신발 하나 제대로 못 찾는 첫째 딸, 남들과 조금 다른 둘째 아들, 갓 태어나서 밤낮없이 울어대는 막내,그리고 자신에겐 아무 관심도 없이 매일 밤 게임에 빠져 사는 남편까지,매일 같은 육아 전쟁에 지쳐가는 ‘마를로’(샤를리즈 테론).몸이 스무 개라도 모자란 엄마 ‘마를로’를 위해 그녀의 오빠는 야간 보모 고용을 권유한다.아이는 엄마가 돌봐야 한다고 철석같이 믿어 왔던 ‘마를로’는 고민 끝에야간 보모 ‘툴리’(맥켄지 데이비스)를 부르게 된다.홀로 삼 남매 육아를 도맡아 하면서 슈퍼 맘이 되어야만 했던 ‘마를로’ 곁에서‘툴리’는 마치 자신의 가족처럼 그녀와 아이들을 돌봐준다.슈퍼 보모이자 때로는 인생 친구가 되어 주는 ‘툴리’로 인해 ‘마를로’의 삶은 조금씩 변화하게 되는데…",3
공작,18579,https://movie-phinf.pstatic.net/20180730_299/1532914028702Mgwti_JPEG/movie_image.jpg?type=m665_443_2,"북으로 간 스파이, 암호명 흑금성1993년, 북한 핵 개발을 둘러싸고 한반도의 위기가 고조된다.정보사 소령 출신으로 안기부에 스카우트된 박석영(황정민)은 ‘흑금성’이라는 암호명으로 북핵의 실체를 캐기 위해 북의 고위층 내부로 잠입하라는 지령을 받는다. 안기부 해외실장 최학성(조진웅)과 대통령 외에는 가족조차도 그의 실체를 모르는 가운데 대북사업가로 위장해 베이징 주재 북 고위간부 리명운(이성민)에게 접근한 흑금성.그는 수 년에 걸친 공작 끝에, 리명운과 두터운 신의를 쌓고 그를 통해서, 북한 권력층의 신뢰를 얻는데 성공한다.그러나, 1997년. 남의 대선 직전에 흑금성은 남과 북의 수뇌부 사이 은밀한 거래를 감지한다.조국을 위해 굳은 신념으로 모든 것을 걸고 공작을 수행했던 그는 걷잡을 수 없는 갈등에 휩싸이는데…",3
베일리 어게인,90488,https://movie-phinf.pstatic.net/20181031_264/1540949415228uy0j3_JPEG/movie_image.jpg?type=m665_443_2,"이번 생은 처음인 우리에게견생 4회차, 베일리의 빅허그♥귀여운 소년 ‘이든’의 단짝 반려견 ‘베일리’는 행복한 생을 마감한다.하지만 눈을 떠보니 다시 시작된 견생 2회차, 아니 3회차?!1등 경찰견 ‘엘리’에서 찰떡같이 마음을 알아주는 소울메이트 ‘티노’까지!다시 태어날 때마다 성별과 생김새, 직업(?)에 이름도 바뀌지만,여전히 영혼만은 사랑 충만! 애교 충만! 주인바라기 ‘베일리’어느덧 견생 4회차, 방랑견이 되어 떠돌던 ‘베일리’는마침내 자신이 돌아온 진짜 이유를 깨닫고 어딘가로 달려가기 시작하는데…",9
굿 라이어,847087,https://movie-phinf.pstatic.net/20191107_178/1573106093594FSkk6_JPEG/movie_image.jpg?type=m665_443_2,"평생을 공들인 계획, 드디어 실행에 나선다!거짓말은 완벽하게, 복수는 우아하게!부유한 미망인 ‘베티(헬렌 미렌)’는 온라인 데이트 사이트에서 ‘로이(이안 맥켈런)’를 만나고, 두 사람은 서로를 의지하며 좋은 관계를 만들어나간다. 하지만 사실 로이는 베티의 돈을 노리고 의도적으로 접근했던 것. 이를 모르는 베티는 로이가 제안한대로 공동 계좌를 만들어 본인의 재산과 로이의 재산을 합하는 데 동의하고, 두 사람은 베를린으로 여행을 떠난다. 그 곳에서 베티는 로이의 정체를 알게 되고 로이에게 복수를 감행하는데…",7
조커,17900,https://movie-phinf.pstatic.net/20190906_128/1567761736426S6Fje_JPEG/movie_image.jpg?type=m665_443_2,"“내 인생이 비극인줄 알았는데, 코미디였어”고담시의 광대 아서 플렉은 코미디언을 꿈꾸는 남자.하지만 모두가 미쳐가는 코미디 같은 세상에서맨 정신으로는 그가 설 자리가 없음을 깨닫게 되는데…이제껏 본 적 없는 진짜 ‘조커’를 만나라!",8
덤보,428248,https://movie-phinf.pstatic.net/20190328_112/1553762886182QHDpG_JPEG/movie_image.jpg?type=m665_443_2,"몸보다 훨씬 큰 귀를 가지고 태어나, 뒤뚱거리는 모습으로 서커스단의 웃음거리가 된 ‘덤보’.어느 날 왕년의 서커스 스타 ‘홀트(콜린 파렐)’와 그의 아이들, 밀리와 조가 ’덤보’가 하늘을 날 수 있다는 것을 알게 되고, 유능한 사업가 ‘반데비어(마이클 키튼)’가 ‘덤보’를 스타로 만들기 위해 접근한다.매력적인 공중 곡예사 ‘콜레트(에바 그린)’와 함께 하늘을 날게 된 ‘덤보’는 그의 친구들과 함께 환상적인 쇼를 둘러싼 어둠의 비밀을 발견하게 되는데…",1
진범,7301,https://movie-phinf.pstatic.net/20190710_177/1562723708522aWIz7_JPEG/movie_image.jpg?type=m665_443_2,"피해자의 남편 VS 용의자의 아내아내가 죽은 그날의 진실을 찾고 싶은 ‘영훈’(송새벽)과남편의 무죄를 밝히기 위해 그의 증언이 필요한 ‘다연’(유선).‘영훈’은 증언의 대가로 함께 진실을 찾자는 제안을 하고,‘다연’은 남편을 구하기 위해 ‘영훈’과 사건을 쫓기 시작한다.사건을 재구성하던 어느 날,‘다연’은 ‘영훈’의 집에서 사라진 증거를 발견하고,‘영훈’은 ‘다연’의 거짓말을 알게 된다.그렇게 진실에 다가갈수록서로를 향한 의심은 커져만 가는데…의심을 숨긴 위험한 공조가 시작된다!",7
그것: 두 번째 이야기,13955,https://movie-phinf.pstatic.net/20190828_206/1566967731041eErbg_JPEG/movie_image.jpg?type=m665_443_2,"‘그것’과 함께 ‘그들’도 돌아왔다!27년마다 아이들이 사라지는 마을 데리, 또 다시 ‘그것’이 나타났다.27년 전, 가장 무서워하는 것의 모습으로 나타나 아이들을 잡아먹는 그것 페니와이즈에 맞섰던 ‘루저 클럽’ 친구들은 어른이 되어도 더 커져만 가는 그것의 공포를 끝내기 위해 피할 수 없는 마지막 대결에 나선다.",7
호두까기 인형과 4개의 왕국,17850,https://movie-phinf.pstatic.net/20181109_245/1541740985337rsPka_JPEG/movie_image.jpg?type=m665_443_2,"“누구나 알고 있지만 아무도 모르는 이야기”크리스마스 이브, 대부 ‘드로셀마이어’의 파티에 참석한 ‘클라라’는 돌아가신 엄마의 마지막 크리스마스 선물을 열어줄 황금 열쇠를 찾아 나선다. 대부에게 건네받은 황금실을 따라 마법의 세상 속으로 들어간 ‘클라라’는 호두까기 병정과 함께3개의 왕국을 지나면서 다양한 사건과 사람들을 만나 환상적인 모험을 즐긴다. 그러나 엄마의 수수께끼를 풀 수 있는 열쇠를 얻기 위해서는 모두가 두려워하는 네 번째 왕국으로 가야만 하는데…황금 열쇠를 따라가면,지금껏 본 적 없는 마법의 세계가 열린다!",10
마담 싸이코,3321998,https://movie-phinf.pstatic.net/20190607_99/1559869665680SMDNA_JPEG/movie_image.jpg?type=m665_443_2,함부로 친절하지 말 것!소름돋는 역대급 싸이코가 온다뉴욕에 살고 있는 젊은 여성 ‘프랜시스’는 지하철에서 주인 없는 핸드백을 줍는다. 가방의 주인은 혼자 살고 있는 중년의 여인  ‘그레타’.엄마를 잃은 상실감에 빠져있던 프랜시스는 핸드백을 찾아주면서 그레타와 빠르게 가까워진다.저녁식사에 초대받은 프랜시스는 우연히 그레타가 핸드백을 미끼로 젊은 여성들과 친해진다는 소름끼치는 사실을 알게된다.그레타는 프랜시스를 집요하게 쫓아다니며 본색을 드러내기 시작하는데…,2
좀비랜드: 더블 탭,7968184,https://movie-phinf.pstatic.net/20191101_133/1572575304249ohmm8_JPEG/movie_image.jpg?type=m665_443_2,"좀비로 세상이 망한지 10년,자신들만의 재능을 발휘하고 생존 규칙을 지키며여전히 꿋꿋하게 살아가고 있는 희한한 가족탤러해시, 콜럼버스, 위치타, 리틀록.하지만 ‘좀비랜드’에 더욱 진화한 좀비가 나타나고이들은 새로운 인간 생존자들과 함께 사투를 시작하는데…",8
에브리데이,12354880,https://movie-phinf.pstatic.net/20180911_215/1536657839054eIYwl_JPEG/movie_image.jpg?type=m665_443_2,"A는 매일 아침 다른 사람 몸에서 깨어난다.나이는 항상 똑같다.같은 사람이 두 번 되진 않는다.어떤 모습이든, 늘 똑같은 A다!그리고 매일, 나와 사랑에 빠진다!“매일 모습이 바뀌는 남친과 리아넌의 24시간 리셋 로맨스 시작!”",4
안시성,158521,https://movie-phinf.pstatic.net/20180919_108/1537322093089VIq7d_JPEG/movie_image.jpg?type=m665_443_2,"우리는 물러서는 법을 배우지 못했다! 우리는 무릎 꿇는 법을 배우지 못했다! 우리는 항복이라는 걸 배우지 못했다!천하를 손에 넣으려는 당 태종은 수십만 대군을 동원해 고구려의 변방 안시성을 침공한다.20만 당나라 최강 대군 VS 5천명의 안시성 군사들.40배의 전력 차이에도 불구하고, 안시성 성주 양만춘과 전사들은 당나라에 맞서 싸우기로 결심하는데…동아시아 역사상 가장 위대한 승리를 이끈 안시성 전투가 시작된다!",6
노크: 초대받지 않은 손님,1581372,https://movie-phinf.pstatic.net/20180927_148/1538025706998YzWL0_PNG/movie_image.jpg?type=m665_443_2,"미 전역을 공포에 빠트린 충격 실화!노크 소리가 들리면 살인 게임이 시작된다!호숫가 캠핑장으로 휴가를 온 킨제이네 가족. 한밤 중, 복면을 쓴 누군가가 캠핑카의 문을 두드린다. 똑.똑.똑… 죽여도 돼?",2
왓칭,35004,https://movie-phinf.pstatic.net/20190326_187/1553563141974kMLat_JPEG/movie_image.jpg?type=m665_443_2,회사 주차장에서 납치 당한 여자(강예원)가 자신을 조여오는 감시를 피해 필사의 탈주를 감행하는 공포 스릴러,2
47미터 2,1082766,https://movie-phinf.pstatic.net/20190828_168/1566978748244QCEtz_JPEG/movie_image.jpg?type=m665_443_2,"물에 잠긴 고대 마야의 수중도시 '시발바'를 향해짜릿한 동굴 다이빙에 나선 '미아'와 친구들은예기치 못한 사고로 미로 같은 동굴 속에 갇혀 헤매던 중오랜 시간 굶주린 블라인드 샤크와 맞닥뜨리게 된다.산소도, 탈출구도 없는 칠흑 같은 어둠 속에 갇힌 이들은눈 보다 예민한 제3의 감각으로 좁혀오는 상어떼를 피해목숨을 건 극한의 숨바꼭질을 시작하는데..",2
쥬라기 월드: 폴른 킹덤,167060,https://movie-phinf.pstatic.net/20180814_31/1534222196427nyBw8_JPEG/movie_image.jpg?type=m665_443_2,"진화는 위기가 된다지상 최대의 테마파크 ‘쥬라기 월드’가 폐쇄된 이후 화산 폭발 조짐이 일어나자,오웬(크리스 프랫)과 클레어(브라이스 달라스 하워드)는 공룡들의 멸종을 막기 위해 이슬라 누블라 섬으로 떠난다.한편, 진화된 공룡들을 이용하려는 세력의 거대한 음모가 드러나고,절대 지상에 존재해선 안될 위협적 공룡들이 마침내 세상 밖으로 등장하게 되는데…	공룡들의 세상이 돌아온다!",8
말레피센트 2,172125,https://movie-phinf.pstatic.net/20191004_160/1570150829240zmLfa_JPEG/movie_image.jpg?type=m665_443_2,동화는 끝났다!두 세계의 운명을 건 가장 사악한 전쟁이 시작된다!강력한 어둠의 지배자이자 무어스 숲의 수호자 ‘말레피센트’는 딸처럼 돌봐온 ‘오로라’와 ‘필립 왕자’의 결혼 약속으로 인간 세계의 ‘잉그리스 왕비’와 대립하게 된다.이에 요정과 인간의 오랜 연합이 깨지고 숨겨진 요정 종족 다크페이의 리더 ‘코널’까지 등장하면서 두 세계는 피할 수 없는 거대한 전쟁에 휘말리게 되는데…..,9
판의 미로 - 오필리아와 세 개의 열쇠,544720,https://movie-phinf.pstatic.net/20190409_174/1554774642995SWGiz_JPEG/movie_image.jpg?type=m665_443_2,"1944년 스페인, 내전은 끝났지만 숲으로 숨은 시민군은 파시스트 정권에 계속해서 저항했고 그들을 진압하기 위해 정부군이 곳곳에 배치된다.‘오필리아’는 만삭의 엄마 ‘카르멘’과 함께 새아버지 ‘비달’ 대위가 있는 숲속 기지로 거처를 옮긴다.정부군 소속으로 냉정하고 무서운 비달 대위를 비롯해 모든 것이 낯설어 두려움을 느끼던 오필리아는 어느 날 숲속에서 숨겨진 미로를 발견한다.그리고 그곳에서 자신을 “산이고 숲이자 땅”이라 소개하는 기괴한 모습의 요정 ‘판’과 만난다.오필리아를 반갑게 맞이한 판은, 그녀가 지하 왕국의 공주 ‘모안나’이며 보름달이 뜨기 전까지 세 가지 임무를 끝내면 돌아갈 수 있다고 알려주면서 미래를 볼 수 있는 “선택의 책”을 건넨다.오필리아는 전쟁보다 더 무서운 현실 속에서 인간 세계를 떠나 지하 왕국으로 돌아가기로 결심하게 되는데…용기, 인내, 그리고 마지막 임무…판의 미로가 다시 열리고, 환상과 현실의 경계가 무너진다!",3
기생충,4740651,https://movie-phinf.pstatic.net/20190528_36/1559024198386YVTEw_JPEG/movie_image.jpg?type=m665_443_2,"“폐 끼치고 싶진 않았어요”전원백수로 살 길 막막하지만 사이는 좋은 기택(송강호) 가족.장남 기우(최우식)에게 명문대생 친구가 연결시켜 준 고액 과외 자리는모처럼 싹튼 고정수입의 희망이다.온 가족의 도움과 기대 속에 박사장(이선균) 집으로 향하는 기우.글로벌 IT기업 CEO인 박사장의 저택에 도착하자젊고 아름다운 사모님 연교(조여정)가 기우를 맞이한다.그러나 이렇게 시작된 두 가족의 만남 뒤로, 걷잡을 수 없는 사건이 기다리고 있었으니…",3
킬링 디어,1622204,https://movie-phinf.pstatic.net/20180622_56/1529630293535NFIaH_JPEG/movie_image.jpg?type=m665_443_2,"""대가를 치러야지?""성공한 외과 의사 스티븐과 그에게 다가온 소년 마틴미스터리한 그와 친밀해질수록스티븐과 그의 아내의 이상적인 삶은 완벽하게 무너지는데...""이 악몽을 끝내줘. 할 수 있어?""",7
아쿠아맨,12186,https://ssl.pstatic.net/static/m/movie/icons/OG_270_270.png,None,8
로켓맨,18457,https://movie-phinf.pstatic.net/20190530_202/15591815551051HrC1_JPEG/movie_image.jpg?type=m665_443_2,"천재적인 음악성과 독보적인 노래로 세상을 뒤흔들며 대중을 사로잡은 ‘엘튼 존’(태런 에저튼).연이은 히트곡 발매와 환상적인 무대 퍼포먼스, 화려한 패션으로 가장 빛나는 시대의 아이콘으로 자리잡는다.그러나 인생 최고의 순간, 어린 시절부터 자신의 진가를 알아봐주지 못한 부모에 대한 상처와 사랑했던 친구의 배신에 무대 뒤에 숨겨진 또 다른 자신과 마주하게 되는데…",3
예스터데이,505625,https://movie-phinf.pstatic.net/20190819_234/1566190581134B42VL_JPEG/movie_image.jpg?type=m665_443_2,"인생을 바꿀 수 있는 선택의 순간이 당신에게도 찾아온다면?하루하루 힘겹게 음악을 하던 무명 뮤지션 잭. 모든 것을 포기하려던 순간, 전세계가 동시에 정전이 된다!다음 날 세상에선 비틀즈가 사라지고, 오직 잭만이 그들의 음악을 기억하게 된다.특별한 기회를 만난 잭은 세계적인 스타가 될 운명에 섰는데…",3
스카이스크래퍼,9291161,https://movie-phinf.pstatic.net/20180626_178/1530002275230doFpi_JPEG/movie_image.jpg?type=m665_443_2,"누구도 구하지 못한다면 내가 한다!세계 최고층 빌딩, 사상 최대의 재난역대 최악의 테러 집단을 향한 불꽃같은 그의 분노가 폭발한다!",8
얼굴없는 보스,82697,https://movie-phinf.pstatic.net/20191015_278/1571104268988MlSH6_JPEG/movie_image.jpg?type=m665_443_2,"건달을 하지 않았다면, 우리는 행복할 수 있었을까?건달이 되면 멋진 남자로서 폼 나는 삶을 살 수 있을 거란 일념으로,배신한 선배를 물러나게 하고 마침내 보스의 자리까지 오른 ‘상곤’.하지만 그 일로 선배를 제낀 후배라는 오명을 쓰게 된다.형제보다 사랑하는 동생들과 의리를 맹세하고목숨보다 사랑하는 그녀와 행복까지 꿈꾸지만매일매일 피바람이 불어대는 지옥과 같은 이 곳에는건달들의 낭만 따위는 사치처럼 보이는데…건달들이 개입된 음모와 얽히고설킨 배신 속, 가족과 동생들까지점점 더 모든 것을 잃을 위기에 처하는 ‘상곤’.그가 마지막까지 지키고자 했던 것은 무엇이었을까?",8
사탄의 인형,2606,https://movie-phinf.pstatic.net/20190614_169/1560489261570iI0QY_JPEG/movie_image.jpg?type=m665_443_2,"“같이 놀자, 친구가 되어줄게”생일 선물로 꼭 갖고 싶었던 인형을 받게 된 ‘앤디’늘 혼자였던 그에게 ‘처키’는 유일한 친구가 되어준다.가장 친한 친구 ‘앤디’를 소유하고 싶은 처키는 점차 사악한 본성을 드러내기 시작하는데…“우리, 이제 놀 시간이야”",2
마녀,1155489,https://movie-phinf.pstatic.net/20190724_190/1563935746384qOmCm_JPEG/movie_image.jpg?type=m665_443_2,함께 스키 리조트로 여행을 떠난 7명의 친구들.트럭 사고로 길이 봉쇄되자 이들은 사람이 다니지 않는 숲길로 향한다.하지만 결국 길을 잃고 외부와 연락마저 끊긴 상황. 이때 불길한 기운이 이들을 사로잡는데...,5
명탐정 피카츄,13565,https://movie-phinf.pstatic.net/20190424_53/1556091565705XDpwg_JPEG/movie_image.jpg?type=m665_443_2,"“탐정이 아냐, 명탐정이지!”세상을 구할 번쩍이는 추리가 시작된다!기억을 잃은 채 깨어난 피카츄, 난 누구? 여긴 어디?   유일한 단서는 탐정모자에 적힌 해리란 이름과 주소.   주소 속 아파트에서 자신의 말을 유일하게 알아 듣는,   실종된 해리의 아들 팀 굿맨을 만나게 된다.   명탐정의 촉으로 이건 그야말로 대.박.사.건!   사라진 아빠를 찾기 위해 피카츄와 떠나는 기상천외한 모험이 시작된다.   피카피카!",8
로망,19993,https://movie-phinf.pstatic.net/20190306_13/1551862037635qnE0r_JPEG/movie_image.jpg?type=m665_443_2,"“겁나지 않아?”75세 조남봉과 71세 이매자는 치매 부부입니다결혼 45년차, 몸도 마음도 닮아진 부부는 이제 세상에 단 둘만 있는 것처럼 삽니다매일 기억이 흐릿해지지만, 먹고 사느라 잊었던 로망은 점점 더 선명해집니다“올 것이 왔다 싶으니까 아무렇지도 않아요”",4
프렌드 존,2182407,https://movie-phinf.pstatic.net/20191001_232/1569895759054mhldp_JPEG/movie_image.jpg?type=m665_443_2,"선을 그은 것도, 사랑을 시작해 버린 것도 나!멋모르고 거절한 너의 고백그 후로 10년 동안 난 그저 남.사.친!이제 더 이상 네 연애도 이별도 보기 싫은데…어떡하지 나?‘선’을 넘고 싶은 10년차 남사친의 짝사랑 일대기가 펼쳐진다!",4
호텔 뭄바이,438498,https://movie-phinf.pstatic.net/20190415_275/1555310081472MmN8D_JPEG/movie_image.jpg?type=m665_443_2,모든 것이 완벽한 호텔!사상 최악의 테러가 시작된다!100여 년 전통의 아름다운 초호화 호텔 타지는 오늘도 전 세계에서 온 수백 명의 사람들과 직원들로 북적인다.다양한 사람들이 호텔 안에서 저녁시간을 보내던 그 때 거대한 폭발음이 들리고 혼비백산한 인파가 호텔로 몰려온다.그리고 그들과 함께 커다란 배낭을 멘 젊은 청년 몇몇이 호텔로 들어오는데…,7
자전차왕 엄복동,4678,https://movie-phinf.pstatic.net/20190201_136/1548989242154HiJy8_JPEG/movie_image.jpg?type=m665_443_2,"일제강점기, 일본에서는 조선의 민족의식을 꺾고그들의 지배력을 과시하기 위해 전조선자전차대회를 개최한다.하지만 일본 최고의 선수들을 제치고조선인 최초로 우승을 차지한 엄복동의 등장으로일본의 계략은 실패로 돌아가고,  계속되는 무패행진으로 ‘민족 영웅’으로 떠오른그의 존재에 조선 전역은 들끓기 시작한다. 때맞춰 애국단의 활약까지 거세지자 위기감을 느낀 일본은엄복동의 우승을 막고 조선인들의 사기를 꺾기 위해최후의 자전차 대회를 개최하는데... 일제강점기, 그 어느 때보다 뜨거웠던 한일전이 시작된다!",3
증인,34618,https://movie-phinf.pstatic.net/20190226_194/15511480897441tE6t_JPEG/movie_image.jpg?type=m665_443_2,"“목격자가 있어. 자폐아야”신념은 잠시 접어두고 현실을 위해 속물이 되기로 마음먹은민변 출신의 대형 로펌 변호사 ‘순호’(정우성).파트너 변호사로 승진할 수 있는 큰 기회가 걸린 사건의 변호사로 지목되자 살인 용의자의 무죄를 입증하기 위해 유일한 목격자인 자폐 소녀 ‘지우’(김향기)를 증인으로 세우려 한다.“아저씨도 나를 이용할 겁니까?”자기만의 세계에 빠져 의사소통이 어려운 ‘지우’.‘순호’는 사건 당일 목격한 것을 묻기 위해 ‘지우’를 찾아가지만, 제대로 된 인사조차 나누지 못한다.하지만 그날의 이야기를 듣기 위해 지우에게 다가가려 노력하는 ‘순호’, 시간이 흐를수록 조금씩 ‘지우’에 대해 이해하게 되지만이제 두 사람은 법정에서 변호사와 증인으로 마주해야 하는데…마음을 여는 순간, 진실이 눈앞에 다가왔다",3
나를 차버린 스파이,7615,https://movie-phinf.pstatic.net/20180809_300/1533777494802DpYwf_JPEG/movie_image.jpg?type=m665_443_2,"세상 제일 무서운 건 초짜다!구)남친 덕에 스파이계 강제 진출한 오드리친구 따라 스파이계 대충 입문한 모건생일날 문자 이별 통보도 모자라엿 같은 미션을 남기고 떠난 CIA 구남친 덕에오드리(밀라 쿠니스)와 절친 모건(케이트 맥키넌)은 국제적인 범죄에 연루된다. 얼떨결에 스파이가 되어버린 이들이 유럽 전역을 누비는 가운데,정체를 알 수 없는 영국 요원들이 접근하고 최정예 킬러까지 따라붙으며두 절친의 입담과 액션이 터지기 시작하는데…이들의 근본 없는 액션이 당신을 깨운다!",8
더 페이버릿: 여왕의 여자,354449,https://movie-phinf.pstatic.net/20190214_257/1550130475283pkbtF_JPEG/movie_image.jpg?type=m665_443_2,권력을 향한 그녀들의 미친 발버둥이 시작된다!여왕의 마음을 차지하라!절대 권력을 지닌 히스테릭한 영국의 여왕 ‘앤’(올리비아 콜맨).여왕의 오랜 친구이자 권력의 실세 ‘사라 제닝스’(레이첼 와이즈)와 신분 상승을 노리는 몰락한 귀족 가문 출신의 욕망 하녀 ‘애비게일 힐’(엠마 스톤)은 여왕의 총애를 받기 위해 수단과 방법을 가리지 않고 발버둥치기 시작하는데…,3
암전,4178,https://movie-phinf.pstatic.net/20190814_273/1565762582530bwo3n_JPEG/movie_image.jpg?type=m665_443_2,"“너도 보고 싶지? 그 영화!”8년째 공포영화를 준비하던 신인 감독 ‘미정’은어느 날 후배로부터 지나친 잔혹함으로 인해 상영이 금지된 영화에 대해 듣는다.실체를 추적하던 중 만난 그 영화의 감독 ‘재현’은""그 영화는 잊어, 죽음보다 끔찍한 인생 살기 싫으면""이라고 경고하지만‘미정’은 그의 경고를 무시한 채 더욱 더 그 영화에 집착한다. 이후, 이유를 알 수 없이 벌어지는 기괴하고 끔찍한 일들.극장에 불이 꺼지는 순간, 공포는 바로 등 뒤에 있다",5
너를 만난 여름,164642,https://movie-phinf.pstatic.net/20191016_285/1571192929545vzti3_JPEG/movie_image.jpg?type=m665_443_2,"열일곱, 모든 게 서툴고 어설프지만 모든 게 좋았던 시간.너 ♡ 나 = 최고의 우리내가 가장 좋아하는 계절은‘너를 만난 여름’",3
아이 엠 마더,3979,https://movie-phinf.pstatic.net/20190131_194/1548912288294lPeOb_JPEG/movie_image.jpg?type=m665_443_2,None,8
